level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1920	1362	-1	
2	1	1	0	0	0	124	78	215	21	-1	
3	1	1	1	0	0	124	78	215	21	-1	
4	1	1	1	1	0	124	78	215	21	-1	
5	1	1	1	1	1	124	78	83	21	15.893028	RARE
5	1	1	1	1	2	215	78	95	19	25.317886	Revolution
2	1	2	0	0	0	1086	68	604	64	-1	
3	1	2	1	0	0	1086	68	604	64	-1	
4	1	2	1	1	0	1086	68	604	64	-1	
5	1	2	1	1	1	1086	68	239	64	95.640327	Choose
5	1	2	1	1	2	1347	68	105	64	95.640327	the
5	1	2	1	1	3	1476	86	214	46	96.917145	access
2	1	3	0	0	0	81	73	29	152	-1	
3	1	3	1	0	0	81	73	29	152	-1	
4	1	3	1	1	0	81	73	29	152	-1	
5	1	3	1	1	1	81	73	29	152	32.941772	|
2	1	4	0	0	0	124	115	215	92	-1	
3	1	4	1	0	0	124	115	215	92	-1	
4	1	4	1	1	0	124	115	215	92	-1	
5	1	4	1	1	1	124	115	215	92	74.464775	INS!
2	1	5	0	0	0	355	84	200	123	-1	
3	1	5	1	0	0	355	84	200	123	-1	
4	1	5	1	1	0	355	84	200	123	-1	
5	1	5	1	1	1	355	84	200	123	96.948090	der
2	1	6	0	0	0	1085	155	601	78	-1	
3	1	6	1	0	0	1085	155	601	78	-1	
4	1	6	1	1	0	1085	155	601	78	-1	
5	1	6	1	1	1	1085	155	133	63	96.787453	that
5	1	6	1	1	2	1237	155	102	63	96.529488	fits
5	1	6	1	1	3	1360	173	145	60	96.505936	your
5	1	6	1	1	4	1526	155	160	63	96.136292	work
2	1	7	0	0	0	1086	259	580	26	-1	
3	1	7	1	0	0	1086	259	580	26	-1	
4	1	7	1	1	0	1086	259	580	26	-1	
5	1	7	1	1	1	1086	259	81	20	97.009277	Trusted
5	1	7	1	1	2	1177	265	41	14	95.934830	rare
5	1	7	1	1	3	1227	259	80	21	96.587624	disease
5	1	7	1	1	4	1316	259	124	26	96.438431	intelligence,
5	1	7	1	1	5	1455	259	132	26	96.570290	professional
5	1	7	1	1	6	1595	259	71	26	96.931000	insight
2	1	8	0	0	0	1086	299	418	25	-1	
3	1	8	1	0	0	1086	299	418	25	-1	
4	1	8	1	1	0	1086	299	418	25	-1	
5	1	8	1	1	1	1086	299	39	20	96.878288	and
5	1	8	1	1	2	1135	299	94	25	93.306229	practical
5	1	8	1	1	3	1236	299	161	20	90.974052	tools—without
5	1	8	1	1	4	1405	299	34	20	97.001091	the
5	1	8	1	1	5	1449	305	55	14	93.825348	noise.
2	1	9	0	0	0	83	299	464	46	-1	
3	1	9	1	0	0	83	299	464	46	-1	
4	1	9	1	1	0	83	299	464	46	-1	
5	1	9	1	1	1	83	300	94	35	96.660728	RARE
5	1	9	1	1	2	191	299	180	36	96.513687	Revolution
5	1	9	1	1	3	385	300	162	45	96.740623	Magazine
2	1	10	0	0	0	1391	354	9	9	-1	
3	1	10	1	0	0	1391	354	9	9	-1	
4	1	10	1	1	0	1391	354	9	9	-1	
5	1	10	1	1	1	1391	354	9	9	76.650742	<
2	1	11	0	0	0	82	355	369	45	-1	
3	1	11	1	0	0	82	355	369	45	-1	
4	1	11	1	1	0	82	355	369	45	-1	
5	1	11	1	1	1	82	355	90	45	96.957817	helps
5	1	11	1	1	2	183	365	60	35	96.292076	you
5	1	11	1	1	3	258	355	193	36	96.544060	understand
2	1	12	0	0	0	1089	389	108	18	-1	
3	1	12	1	0	0	1089	389	108	18	-1	
4	1	12	1	1	0	1089	389	108	18	-1	
5	1	12	1	1	1	1089	389	108	18	95.911324	MONTHLY
2	1	13	0	0	0	1469	389	94	18	-1	
3	1	13	1	0	0	1469	389	94	18	-1	
4	1	13	1	1	0	1469	389	94	18	-1	
5	1	13	1	1	1	1469	389	94	18	96.812309	ANNUAL
2	1	14	0	0	0	81	412	435	36	-1	
3	1	14	1	0	0	81	412	435	36	-1	
4	1	14	1	1	0	81	412	435	36	-1	
5	1	14	1	1	1	81	412	54	36	96.908546	the
5	1	14	1	1	2	146	412	95	36	96.653694	world
5	1	14	1	1	3	255	412	33	36	96.988525	of
5	1	14	1	1	4	300	422	67	26	97.008987	rare
5	1	14	1	1	5	380	412	136	36	96.446754	disease.
2	1	15	0	0	0	1088	436	153	69	-1	
3	1	15	1	0	0	1088	436	153	69	-1	
4	1	15	1	1	0	1088	436	153	69	-1	
5	1	15	1	1	1	1088	436	153	69	96.917213	£30
2	1	16	0	0	0	1475	436	208	69	-1	
3	1	16	1	0	0	1475	436	208	69	-1	
4	1	16	1	1	0	1475	436	208	69	-1	
5	1	16	1	1	1	1475	436	208	69	96.265938	£330
2	1	17	0	0	0	83	505	413	37	-1	
3	1	17	1	0	0	83	505	413	37	-1	
4	1	17	1	1	0	83	505	413	37	-1	
5	1	17	1	1	1	83	507	93	35	96.004944	RARE
5	1	17	1	1	2	190	505	178	37	96.004944	Revolution
5	1	17	1	1	3	382	505	114	37	96.853302	insider
2	1	18	0	0	0	1089	530	122	28	-1	
3	1	18	1	0	0	1089	530	122	28	-1	
4	1	18	1	1	0	1089	530	122	28	-1	
5	1	18	1	1	1	1089	536	39	22	96.185600	per
5	1	18	1	1	2	1137	530	74	23	96.185600	month
2	1	19	0	0	0	1470	536	98	22	-1	
3	1	19	1	0	0	1470	536	98	22	-1	
4	1	19	1	1	0	1470	536	98	22	-1	
5	1	19	1	1	1	1470	536	38	22	96.978592	per
5	1	19	1	1	2	1516	536	52	22	96.329475	year
2	1	20	0	0	0	82	565	405	46	-1	
3	1	20	1	0	0	82	565	405	46	-1	
4	1	20	1	1	0	82	565	405	46	-1	
5	1	20	1	1	1	82	565	90	46	96.982780	helps
5	1	20	1	1	2	183	575	60	36	96.677650	you
5	1	20	1	1	3	255	565	84	36	96.531837	work
5	1	20	1	1	4	350	565	102	36	96.917236	within
5	1	20	1	1	5	466	569	21	32	96.954002	it
2	1	21	0	0	0	699	568	65	42	-1	
3	1	21	1	0	0	699	568	65	42	-1	
4	1	21	1	1	0	699	568	65	42	-1	
5	1	21	1	1	1	699	568	65	42	62.883167	4
2	1	22	0	0	0	611	630	12	15	-1	
3	1	22	1	0	0	611	630	12	15	-1	
4	1	22	1	1	0	611	630	12	15	-1	
5	1	22	1	1	1	611	630	12	15	84.975998	©
2	1	23	0	0	0	706	635	17	14	-1	
3	1	23	1	0	0	706	635	17	14	-1	
4	1	23	1	1	0	706	635	17	14	-1	
5	1	23	1	1	1	706	635	17	14	7.545547	ss
2	1	24	0	0	0	1089	616	240	19	-1	
3	1	24	1	0	0	1089	616	240	19	-1	
4	1	24	1	1	0	1089	616	240	19	-1	
5	1	24	1	1	1	1089	616	72	19	96.980049	Flexible
5	1	24	1	1	2	1169	616	160	19	96.699974	month-to-month
2	1	25	0	0	0	1469	616	230	23	-1	
3	1	25	1	0	0	1469	616	230	23	-1	
4	1	25	1	1	0	1469	616	230	23	-1	
5	1	25	1	1	1	1469	616	45	19	96.337753	Save
5	1	25	1	1	2	1521	616	40	18	96.942238	with
5	1	25	1	1	3	1569	616	65	18	96.338394	annual
5	1	25	1	1	4	1642	616	57	23	96.751358	billing
2	1	26	0	0	0	1389	666	11	9	-1	
3	1	26	1	0	0	1389	666	11	9	-1	
4	1	26	1	1	0	1389	666	11	9	-1	
5	1	26	1	1	1	1389	666	11	9	4.069099	fF
2	1	27	0	0	0	1430	665	11	10	-1	
3	1	27	1	0	0	1430	665	11	10	-1	
4	1	27	1	1	0	1430	665	11	10	-1	
5	1	27	1	1	1	1430	665	11	10	40.587673	Ss
2	1	28	0	0	0	1808	663	11	12	-1	
3	1	28	1	0	0	1808	663	11	12	-1	
4	1	28	1	1	0	1808	663	11	12	-1	
5	1	28	1	1	1	1808	663	11	12	26.007584	Es
2	1	29	0	0	0	82	680	313	58	-1	
3	1	29	1	0	0	82	680	313	58	-1	
4	1	29	1	1	0	82	680	313	58	-1	
5	1	29	1	1	1	82	680	238	58	95.927177	Straight
5	1	29	1	1	2	339	685	56	53	96.624542	to
2	1	30	0	0	0	81	754	378	56	-1	
3	1	30	1	0	0	81	754	378	56	-1	
4	1	30	1	1	0	81	754	378	56	-1	
5	1	30	1	1	1	81	754	140	56	96.772980	what
5	1	30	1	1	2	243	759	216	51	96.453995	matters
2	1	31	0	0	0	611	784	9	34	-1	
3	1	31	1	0	0	611	784	9	34	-1	
4	1	31	1	1	0	611	784	9	34	-1	
5	1	31	1	1	1	611	784	9	34	54.851433	i
2	1	32	0	0	0	1130	816	291	16	-1	
3	1	32	1	0	0	1130	816	291	16	-1	
4	1	32	1	1	0	1130	816	291	16	-1	
5	1	32	1	1	1	1130	816	57	15	96.207977	WHAT
5	1	32	1	1	2	1195	816	129	16	93.292595	MEMBERSHIP
5	1	32	1	1	3	1332	816	89	15	93.021294	UNLOCKS
2	1	33	0	0	0	81	855	66	4	-1	
3	1	33	1	0	0	81	855	66	4	-1	
4	1	33	1	1	0	81	855	66	4	-1	
5	1	33	1	1	1	81	855	66	4	54.421864	—
2	1	34	0	0	0	1130	853	103	19	-1	
3	1	34	1	0	0	1130	853	103	19	-1	
4	1	34	1	1	0	1130	853	103	19	-1	
5	1	34	1	1	1	1130	853	103	19	90.933121	COGNITO
2	1	35	0	0	0	83	897	274	21	-1	
3	1	35	1	0	0	83	897	274	21	-1	
4	1	35	1	1	0	83	897	274	21	-1	
5	1	35	1	1	1	83	899	56	18	96.917503	RARE
5	1	35	1	1	2	148	899	105	19	96.605667	Revolution
5	1	35	1	1	3	262	897	74	21	96.768623	insider
5	1	35	1	1	4	343	904	14	14	96.768623	is
2	1	36	0	0	0	1130	887	273	20	-1	
3	1	36	1	0	0	1130	887	273	20	-1	
4	1	36	1	1	0	1130	887	273	20	-1	
5	1	36	1	1	1	1130	887	99	19	92.730377	Al-powered
5	1	36	1	1	2	1237	887	104	19	96.932167	professional
5	1	36	1	1	3	1348	887	55	20	97.001015	insight
2	1	37	0	0	0	82	934	334	19	-1	
3	1	37	1	0	0	82	934	334	19	-1	
4	1	37	1	1	0	82	934	334	19	-1	
5	1	37	1	1	1	82	934	31	19	97.006912	the
5	1	37	1	1	2	122	934	29	19	96.919083	life
5	1	37	1	1	3	159	940	85	13	96.907265	sciences
5	1	37	1	1	4	251	934	36	19	96.920143	and
5	1	37	1	1	5	296	940	38	13	96.737221	rare
5	1	37	1	1	6	342	934	74	19	96.400131	disease
2	1	38	0	0	0	1131	939	259	18	-1	
3	1	38	1	0	0	1131	939	259	18	-1	
4	1	38	1	1	0	1131	939	259	18	-1	
5	1	38	1	1	1	1131	939	86	18	96.702194	EXPERT
5	1	38	1	1	2	1227	939	163	18	96.072609	INTELLIGENCE
2	1	39	0	0	0	83	969	307	24	-1	
3	1	39	1	0	0	83	969	307	24	-1	
4	1	39	1	1	0	83	969	307	24	-1	
5	1	39	1	1	1	83	970	36	18	96.890015	hub
5	1	39	1	1	2	127	969	28	19	96.897835	for
5	1	39	1	1	3	163	969	132	24	96.852066	professionals.
5	1	39	1	1	4	308	970	32	18	96.852066	We
5	1	39	1	1	5	348	970	42	23	96.773247	help
2	1	40	0	0	0	1130	972	280	20	-1	
3	1	40	1	0	0	1130	972	280	20	-1	
4	1	40	1	1	0	1130	972	280	20	-1	
5	1	40	1	1	1	1130	972	71	20	96.789345	Thought
5	1	40	1	1	2	1209	972	89	20	96.332230	leadership
5	1	40	1	1	3	1304	972	31	16	96.665955	and
5	1	40	1	1	4	1342	972	68	20	96.572128	analysis
2	1	41	0	0	0	82	1004	269	25	-1	
3	1	41	1	0	0	82	1004	269	25	-1	
4	1	41	1	1	0	82	1004	269	25	-1	
5	1	41	1	1	1	82	1011	34	18	97.016548	you
5	1	41	1	1	2	125	1008	41	21	96.778229	stay
5	1	41	1	1	3	174	1011	19	13	96.894867	in
5	1	41	1	1	4	202	1004	32	20	96.817833	the
5	1	41	1	1	5	241	1004	56	20	96.818268	know,
5	1	41	1	1	6	309	1005	42	19	96.987762	with
2	1	42	0	0	0	83	1041	260	23	-1	
3	1	42	1	0	0	83	1041	260	23	-1	
4	1	42	1	1	0	83	1041	260	23	-1	
5	1	42	1	1	1	83	1041	114	23	96.922173	intelligence
5	1	42	1	1	2	204	1041	41	19	96.376144	that
5	1	42	1	1	3	252	1043	91	17	96.376144	connects
2	1	43	0	0	0	1131	1023	159	19	-1	
3	1	43	1	0	0	1131	1023	159	19	-1	
4	1	43	1	1	0	1131	1023	159	19	-1	
5	1	43	1	1	1	1131	1023	48	19	96.731934	LIVE
5	1	43	1	1	2	1189	1023	101	18	96.631157	UPDATES
2	1	44	0	0	0	1131	1056	243	20	-1	
3	1	44	1	0	0	1131	1056	243	20	-1	
4	1	44	1	1	0	1131	1056	243	20	-1	
5	1	44	1	1	1	1131	1057	37	15	96.994339	New
5	1	44	1	1	2	1175	1056	62	16	96.637466	articles
5	1	44	1	1	3	1244	1061	18	11	96.637466	as
5	1	44	1	1	4	1269	1057	37	19	96.939568	they
5	1	44	1	1	5	1313	1057	61	19	96.580482	publish
2	1	45	0	0	0	81	1077	270	23	-1	
3	1	45	1	0	0	81	1077	270	23	-1	
4	1	45	1	1	0	81	1077	270	23	-1	
5	1	45	1	1	1	81	1077	33	18	96.571365	the
5	1	45	1	1	2	121	1077	43	18	96.671478	dots
5	1	45	1	1	3	172	1077	36	18	95.890846	and
5	1	45	1	1	4	216	1077	59	18	95.890846	drives
5	1	45	1	1	5	284	1079	67	21	96.734360	impact
2	1	46	0	0	0	956	1070	44	30	-1	
3	1	46	1	0	0	956	1070	44	30	-1	
4	1	46	1	1	0	956	1070	44	30	-1	
5	1	46	1	1	1	956	1070	44	30	64.984314	>
2	1	47	0	0	0	1131	1108	179	19	-1	
3	1	47	1	0	0	1131	1108	179	19	-1	
4	1	47	1	1	0	1131	1108	179	19	-1	
5	1	47	1	1	1	1131	1108	97	19	96.870667	MEMBER
5	1	47	1	1	2	1237	1108	73	19	96.803947	VALUE
2	1	48	0	0	0	1131	1142	341	19	-1	
3	1	48	1	0	0	1131	1142	341	19	-1	
4	1	48	1	1	0	1131	1142	341	19	-1	
5	1	48	1	1	1	1131	1142	66	19	96.788818	Reports,
5	1	48	1	1	2	1209	1144	56	13	96.675941	events
5	1	48	1	1	3	1272	1142	31	15	96.675941	and
5	1	48	1	1	4	1310	1142	73	15	96.901634	selected
5	1	48	1	1	5	1390	1142	82	15	93.310471	discounts
2	1	49	0	0	0	83	1195	77	39	-1	
3	1	49	1	0	0	83	1195	77	39	-1	
4	1	49	1	1	0	83	1195	77	39	-1	
5	1	49	1	1	1	83	1194	77	40	36.945000	(oO
2	1	50	0	0	0	185	1214	217	20	-1	
3	1	50	1	0	0	185	1214	217	20	-1	
4	1	50	1	1	0	185	1214	217	20	-1	
5	1	50	1	1	1	185	1214	104	17	96.694344	Professional
5	1	50	1	1	2	296	1215	106	19	96.526329	membership
2	1	51	0	0	0	83	1229	78	50	-1	
3	1	51	1	0	0	83	1229	78	50	-1	
4	1	51	1	1	0	83	1229	78	50	-1	
5	1	51	1	1	1	83	1229	78	50	66.674042	\Q)
2	1	52	0	0	0	184	1245	251	20	-1	
3	1	52	1	0	0	184	1245	251	20	-1	
4	1	52	1	1	0	184	1245	251	20	-1	
5	1	52	1	1	1	184	1245	24	16	96.944817	for
5	1	52	1	1	2	215	1250	32	11	96.944817	rare
5	1	52	1	1	3	253	1245	63	16	96.970474	disease
5	1	52	1	1	4	323	1245	112	20	96.823265	professionals.
2	1	53	0	0	0	1150	1236	381	30	-1	
3	1	53	1	0	0	1150	1236	381	30	-1	
4	1	53	1	1	0	1150	1236	381	30	-1	
5	1	53	1	1	1	1150	1236	86	30	96.741577	Explore
5	1	53	1	1	2	1246	1237	64	23	97.015312	RARE
5	1	53	1	1	3	1320	1236	120	24	96.705780	Revolution
5	1	53	1	1	4	1448	1236	83	24	96.936913	insider
2	1	54	0	0	0	1150	1279	445	25	-1	
3	1	54	1	0	0	1150	1279	445	25	-1	
4	1	54	1	1	0	1150	1279	445	25	-1	
5	1	54	1	1	1	1150	1279	445	25	92.144058	rarerevolutionmagazine.com/insider-splash/
